JOINT,MEMBER,GRUP,TOP,TOP-LEFT,LEFT,BOT-LEFT,BOT,BOT-RIGHT,RIGHT,TOP-RIGHT,MAX_DAMAGE,CRITICAL_LOCATION,UNIQUE_KEY
503L,503L 603L,52A,0.000143016,0.000434749,0.000953502,0.000553604,0.000115654,9.05547e-05,0.000125049,0.000121607,0.000953502,LEFT,503L_503L 603L_52A
104L,0036 J104,24A,9.61686e-06,0.00041026,0.000944062,7.80704e-05,2.05184e-09,4.91928e-05,0.000633494,0.000293306,0.000944062,LEFT,104L_0036 J104_24A
0123,206L J212,12A,0.00014564,1.20042e-05,3.78037e-06,8.06716e-07,5.22633e-07,0.000115105,0.000940365,0.000883529,0.000940365,RIGHT,0123_206L J212_12A
203L,0586 302L,24A,0.000432444,0.000504459,0.000643713,0.00071712,0.000766517,0.00090921,0.000850294,0.000584783,0.00090921,BOT-RIGHT,203L_0586 302L_24A
103L,0026 J102,24B,0.000268059,0.000805752,0.000272024,7.56335e-07,7.31828e-06,8.36502e-07,0.000339647,0.000898575,0.000898575,TOP-RIGHT,103L_0026 J102_24B
402L,0077,J535,0.000234677,0.000188583,0.000254017,0.000700883,0.000897637,0.000441405,0.000152054,0.000170253,0.000897637,BOT,402L_0077_J535
0124,202L J258,12A,0.000146912,0.000784257,0.00083609,0.00011567,1.26722e-06,3.09939e-06,1.10852e-05,2.16089e-05,0.00083609,LEFT,0124_202L J258_12A
108L,0039 J135,24A,8.45675e-06,0.000319568,0.000740408,6.28739e-05,3.23594e-09,6.61868e-05,0.000784487,0.000337908,0.000784487,RIGHT,108L_0039 J135_24A
0109,0109 304L,24J,6.88032e-05,0.000113166,0.000511497,0.000224657,2.77987e-05,0.000170554,0.00075014,0.00052148,0.00075014,RIGHT,0109_0109 304L_24J
0108,0108 308L,24J,9.64783e-05,0.000626205,0.000687191,0.000148781,2.73101e-05,0.000200263,0.000410331,7.81859e-05,0.000687191,LEFT,0108_0108 308L_24J
202L,0579 203L,24B,4.9526e-07,4.15599e-05,0.000654502,0.000493848,4.48077e-05,0.000132718,6.43988e-05,5.15647e-07,0.000654502,LEFT,202L_0579 203L_24B
0103,102L J113,14A,5.94668e-10,3.94982e-05,0.000262269,9.13591e-05,1.13483e-05,0.000341226,0.000631383,4.31777e-05,0.000631383,RIGHT,0103_102L J113_14A
0586,0586 303L,51K,1.25907e-06,1.63906e-06,3.8623e-05,0.000131824,0.000126211,0.0005993,0.000439227,1.08419e-05,0.0005993,BOT-RIGHT,0586_0586 303L_51K
0124,202L J262,14A,5.99559e-09,4.01286e-06,1.48482e-05,1.52056e-05,0.000134929,0.000586501,0.00047498,3.78717e-05,0.000586501,BOT-RIGHT,0124_202L J262_14A
206L,0053 207L,24B,0.000108177,0.000443207,0.000476298,5.17148e-05,1.87108e-06,2.12709e-06,0.000320457,0.000565056,0.000565056,TOP-RIGHT,206L_0053 207L_24B
203L,0586 J236,18A,2.45822e-06,0.000135187,0.00055325,0.000131822,2.34918e-06,3.07926e-05,0.00011184,2.97358e-05,0.00055325,LEFT,203L_0586 J236_18A
0114,103L J114,14A,2.5579e-07,2.10745e-06,1.22774e-05,6.95943e-06,2.27215e-06,0.000138584,0.000510684,0.000103044,0.000510684,RIGHT,0114_103L J114_14A
502L,0077 J501,18A,2.61625e-05,6.25743e-05,8.51295e-05,1.6909e-05,2.04059e-06,4.40156e-05,0.00050274,0.000326736,0.00050274,RIGHT,502L_0077 J501_18A
506L,606L J569,18A,0.00012267,0.000199584,0.000377427,0.000103519,9.60675e-06,7.94053e-05,0.000488284,0.000438083,0.000488284,RIGHT,506L_606L J569_18A
102L,0025 J101,24A,4.15088e-05,7.4788e-05,0.00019564,0.000379464,0.000479084,0.000431245,0.000228945,8.18729e-05,0.000479084,BOT,102L_0025 J101_24A
501L,601L J505,12A,9.29517e-05,0.000359889,0.000461343,5.48263e-05,1.93596e-06,2.95175e-05,0.000249951,0.000226185,0.000461343,LEFT,501L_601L J505_12A
106L,0053 J132,24A,3.44175e-05,8.30223e-05,0.000249593,0.00045001,0.000435701,0.000303392,0.000148507,5.66415e-05,0.00045001,BOT-LEFT,106L_0053 J132_24A
302L,0579 303L,24B,7.11042e-05,0.000121884,0.000222758,6.9345e-05,5.12978e-06,3.48255e-05,0.000428073,0.000341034,0.000428073,RIGHT,302L_0579 303L_24B
0009,0009 908L,DL9,4.3538e-07,0.000103106,0.000416876,6.64073e-05,1.26563e-10,3.4446e-05,0.000232853,5.57303e-05,0.000416876,LEFT,0009_0009 908L_DL9
0579,0579 302L,51K,2.63036e-06,1.79827e-07,9.95398e-05,0.00039392,0.000229843,0.000367513,0.00010556,7.47792e-07,0.00039392,BOT-LEFT,0579_0579 302L_51K
0113,107L J123,14A,3.5614e-07,7.94268e-05,0.000362869,8.91035e-05,2.21695e-06,9.18831e-06,1.49585e-05,2.8416e-06,0.000362869,LEFT,0113_107L J123_14A
306L,0290 307L,24B,4.47764e-06,4.01898e-05,0.000318652,0.000311011,0.000185384,0.000321287,0.000356665,4.35194e-05,0.000356665,RIGHT,306L_0290 307L_24B
0008,0008 904L,DL9,3.27933e-07,5.08226e-05,0.000209777,3.08592e-05,6.4591e-11,4.94262e-05,0.000304433,7.33284e-05,0.000304433,RIGHT,0008_0008 904L_DL9
0097,105L J120,14A,1.742e-07,4.31718e-05,0.000247348,8.41454e-05,2.18648e-06,2.31338e-05,4.03552e-05,2.61433e-06,0.000247348,LEFT,0097_105L J120_14A
505L,605L J568,18A,8.88966e-05,5.28445e-05,7.1093e-05,2.17861e-05,2.09537e-06,2.68485e-05,0.000197946,0.000242968,0.000242968,TOP-RIGHT,505L_605L J568_18A
0008,904L 91ED,24S,7.79915e-05,0.000239861,0.000124937,2.16317e-06,3.69186e-07,1.29172e-06,2.37463e-05,7.24098e-05,0.000239861,TOP-LEFT,0008_904L 91ED_24S
502L,602L J510,12A,3.47134e-05,8.27074e-05,0.000170693,8.18942e-05,2.60303e-05,8.79699e-05,0.000237848,0.000122198,0.000237848,RIGHT,502L_602L J510_12A
0562,J546,405L,0.00022578,8.31255e-05,9.1102e-06,7.59015e-06,1.54647e-05,9.94211e-06,2.72142e-05,0.000141984,0.00022578,TOP,0562_J546_405L
507P,507P-607L,PI6,6.87485e-05,0.000189866,0.000224166,6.13362e-05,2.54086e-05,6.47929e-05,0.000168874,0.000129601,0.000224166,LEFT,507P_507P-607L_PI6
0592,0592 J369,24B,0.000194046,6.45013e-05,1.30925e-05,2.19261e-06,1.36915e-06,1.18688e-05,8.44236e-05,0.000223279,0.000223279,TOP-RIGHT,0592_0592 J369_24B
501L,601L J501,18A,0.000122835,0.000191491,0.000127707,1.5097e-05,2.43847e-06,4.98773e-05,0.000222547,0.000165838,0.000222547,RIGHT,501L_601L J501_18A
0009,908L 93FD,24B,5.95294e-07,6.06758e-05,0.000219953,3.39643e-05,6.60785e-11,1.90132e-05,0.000133616,3.53224e-05,0.000219953,LEFT,0009_908L 93FD_24B
107L,0052 J134,24A,5.67612e-06,5.92193e-05,0.000207003,0.00021586,8.91074e-05,4.01095e-05,2.35756e-05,5.73483e-06,0.00021586,BOT-LEFT,107L_0052 J134_24A
505L,605L J560,12A,6.93788e-05,0.000126856,0.000129025,1.98467e-05,1.95681e-06,2.86585e-05,0.000209887,0.000194069,0.000209887,RIGHT,505L_605L J560_12A
0111,0111 J115,30A,5.64626e-07,1.39071e-05,0.000207372,0.000159408,1.25675e-05,1.51436e-05,4.09097e-05,1.4805e-05,0.000207372,LEFT,0111_0111 J115_30A
0562,J524,401L,0.000184764,0.000114315,2.38882e-05,9.76082e-06,1.41478e-05,8.7108e-06,1.04788e-05,7.14768e-05,0.000184764,TOP,0562_J524_401L
0584,0584 J235,24B,0.00018134,0.0001436,4.75021e-05,8.11089e-06,1.25169e-06,2.47303e-06,1.63175e-05,7.90112e-05,0.00018134,TOP,0584_0584 J235_24B
207L,0052 206L,24B,5.56913e-07,4.78598e-06,5.00646e-05,0.000166384,0.00017857,8.39984e-05,2.59798e-05,4.78702e-06,0.00017857,BOT,207L_0052 206L_24B
506L,606L J565,12A,4.02878e-05,0.000111123,0.000178451,7.31999e-05,2.98713e-05,7.76229e-05,0.000139085,7.5267e-05,0.000178451,LEFT,506L_606L J565_12A
502P,502P-602L,PI6,8.82478e-06,3.43457e-05,0.000161249,8.3946e-05,8.75694e-06,3.66837e-05,0.000167123,8.77327e-05,0.000167123,RIGHT,502P_502P-602L_PI6
0100,0100 508L,16A,2.4754e-05,9.28655e-05,0.000163846,3.62261e-05,5.33922e-06,4.03332e-05,0.000132489,7.09776e-05,0.000163846,LEFT,0100_0100 508L_16A
0008,904L 92FD,24B,4.54275e-07,3.21925e-05,0.000119372,1.6784e-05,5.71134e-11,2.62531e-05,0.000163809,4.33615e-05,0.000163809,RIGHT,0008_904L 92FD_24B
203L,0586 202L,24B,0.000102122,0.000148737,4.80402e-05,2.75444e-06,4.01856e-07,2.54911e-06,5.26219e-06,2.06378e-05,0.000148737,TOP-LEFT,203L_0586 202L_24B
103L,0026 J103,24A,5.63484e-06,1.53827e-05,6.2981e-05,9.78429e-05,0.000107689,0.000144108,0.000118894,3.39909e-05,0.000144108,BOT-RIGHT,103L_0026 J103_24A
0074,0074 J124,30A,1.79016e-06,4.34373e-05,9.25899e-05,2.39942e-05,1.1955e-05,0.000115903,0.000141695,1.00221e-05,0.000141695,RIGHT,0074_0074 J124_30A
506L,606L J568,18A,2.09515e-06,9.53663e-06,3.5946e-05,3.59766e-05,2.59537e-05,0.000140458,0.000121672,8.00144e-06,0.000140458,BOT-RIGHT,506L_606L J568_18A
0098,0075 J132,14A,5.79492e-06,1.56735e-05,1.58286e-05,5.63665e-07,1.60238e-07,2.52191e-05,0.000131191,5.71709e-05,0.000131191,RIGHT,0098_0075 J132_14A
0102,101L J111,14A,1.19251e-07,7.02491e-06,0.000110987,5.77565e-05,2.18445e-06,5.09605e-05,0.000129969,2.04216e-05,0.000129969,RIGHT,0102_101L J111_14A
106P,106P-206P,PI2,6.09106e-08,2.78935e-05,0.000127495,2.41799e-05,3.5054e-08,8.65712e-07,4.0114e-06,9.38158e-07,0.000127495,LEFT,106P_106P-206P_PI2
0593,0593 J203,24B,0.000123111,8.00019e-05,1.90468e-05,1.71064e-06,2.33181e-07,1.43014e-06,1.27949e-05,6.55173e-05,0.000123111,TOP,0593_0593 J203_24B
801L,0508-801L,D8D,6.19831e-05,7.74199e-05,6.77376e-05,2.37423e-05,1.05654e-05,3.10936e-05,8.32308e-05,8.40886e-05,8.40886e-05,TOP-RIGHT,801L_0508-801L_D8D
0106,0106 208L,24J,1.85253e-05,8.16317e-05,4.31664e-05,4.42167e-06,2.13864e-06,1.81356e-05,2.16469e-05,3.23047e-06,8.16317e-05,TOP-LEFT,0106_0106 208L_24J
102P,102P-202P,PI2,1.81619e-08,4.30112e-07,2.15544e-06,5.50542e-07,3.80905e-08,1.64024e-05,7.61592e-05,1.4627e-05,7.61592e-05,RIGHT,102P_102P-202P_PI2
0105,0105 103L,20A,2.01584e-05,6.1748e-05,7.03786e-05,1.94981e-05,2.08419e-06,8.1296e-07,1.89949e-06,5.94465e-06,7.03786e-05,LEFT,0105_0105 103L_20A
0108,308L 307L,24B,1.46341e-05,6.77209e-05,5.20054e-05,9.73498e-06,4.65098e-06,2.61222e-05,2.77284e-05,6.52434e-06,6.77209e-05,TOP-LEFT,0108_308L 307L_24B
0007,0007 901L,DL9,3.44854e-06,2.59177e-05,4.49415e-05,4.1951e-06,9.53851e-10,4.45416e-06,5.89227e-05,3.55071e-05,5.89227e-05,RIGHT,0007_0007 901L_DL9
0107,0107 204L,24J,1.01335e-05,7.42234e-06,4.46622e-05,3.72743e-05,2.98019e-06,3.10854e-06,4.65979e-05,5.86117e-05,5.86117e-05,TOP-RIGHT,0107_0107 204L_24J
0109,304L 303L,24B,1.0002e-05,8.89836e-06,3.51621e-05,2.56928e-05,4.39991e-06,1.07702e-05,5.59152e-05,5.25743e-05,5.59152e-05,RIGHT,0109_304L 303L_24B
0010,0010 905L,DL9,4.59625e-06,3.61462e-05,5.52486e-05,3.87811e-06,1.28616e-09,3.0603e-06,4.0402e-05,2.71702e-05,5.52486e-05,LEFT,0010_0010 905L_DL9
94ED,0009-94ED,24S,6.14096e-06,3.03555e-06,1.52558e-06,2.87717e-07,3.32484e-07,9.60272e-06,5.06963e-05,3.33885e-05,5.06963e-05,RIGHT,94ED_0009-94ED_24S
0104,0104 107L,20A,2.18151e-05,9.03889e-06,3.2612e-06,9.74144e-07,1.41138e-06,1.20449e-05,4.70366e-05,4.91058e-05,4.91058e-05,TOP-RIGHT,0104_0104 107L_20A
0585,0585,202L,2.88783e-05,6.5288e-06,2.72454e-06,1.75163e-06,4.24903e-08,3.27003e-07,1.61091e-05,4.70414e-05,4.70414e-05,TOP-RIGHT,0585_0585_202L
0588,0588 203L,51M,2.30868e-07,1.05484e-07,3.66022e-07,3.6175e-06,8.67775e-06,4.54201e-05,2.44668e-05,2.34264e-07,4.54201e-05,BOT-RIGHT,0588_0588 203L_51M
0009,908L 94ED,24S,1.60217e-05,2.56571e-05,2.1429e-05,4.43366e-06,1.50777e-06,3.74191e-06,2.82768e-05,3.91836e-05,3.91836e-05,TOP-RIGHT,0009_908L 94ED_24S
0580,0580 202L,51M,3.93799e-07,1.2765e-08,4.19479e-06,2.36747e-05,1.94728e-05,3.90968e-05,9.93723e-06,2.04602e-08,3.90968e-05,BOT-RIGHT,0580_0580 202L_51M
0115,0116 J571,10A,2.81446e-05,3.70788e-05,2.24264e-05,4.49403e-06,3.05113e-06,1.10052e-05,2.47504e-05,2.80706e-05,3.70788e-05,TOP-LEFT,0115_0116 J571_10A
0129,0129 J206,12A,4.97604e-09,5.02595e-06,3.58099e-05,9.12583e-06,1.3872e-08,2.15643e-06,1.40385e-05,3.87671e-06,3.58099e-05,LEFT,0129_0129 J206_12A
0010,905L 94BD,24S,9.09433e-06,3.57204e-05,2.71746e-05,1.01177e-06,3.4316e-08,6.59381e-07,9.52588e-06,1.35756e-05,3.57204e-05,TOP-LEFT,0010_905L 94BD_24S
0100,508L J582,10A,2.72911e-05,3.34067e-05,2.89054e-05,1.4288e-05,1.19226e-05,1.61361e-05,2.42253e-05,2.8085e-05,3.34067e-05,TOP-LEFT,0100_508L J582_10A
0101,0100 J584,10A,3.29893e-05,3.05001e-05,5.65429e-06,1.97983e-06,6.37069e-06,5.38307e-06,1.62573e-06,5.93856e-06,3.29893e-05,TOP,0101_0100 J584_10A
0578,J329 302L,24B,3.06907e-05,1.23901e-05,1.63644e-06,1.47438e-07,5.6475e-08,3.70123e-07,4.32517e-06,2.11763e-05,3.06907e-05,TOP,0578_J329 302L_24B
004P,004P-104P,PE1,1.08406e-06,1.53816e-06,4.59299e-06,5.66104e-06,6.95753e-06,2.14791e-05,2.96694e-05,8.28897e-06,2.96694e-05,RIGHT,004P_004P-104P_PE1
0116,0110 J573,10A,9.29422e-06,6.44691e-07,4.12831e-06,1.05593e-05,2.29392e-06,4.72103e-07,1.01019e-05,2.8916e-05,2.8916e-05,TOP-RIGHT,0116_0110 J573_10A
0007,901L 91BD,24S,7.1708e-06,2.80047e-05,2.13032e-05,7.30929e-07,4.16688e-08,8.06246e-07,6.49669e-06,9.59541e-06,2.80047e-05,TOP-LEFT,0007_901L 91BD_24S
0007,901L 92AD,24B,5.3368e-06,1.77852e-05,2.0927e-05,2.33883e-06,2.86122e-08,1.82658e-06,2.77679e-05,2.49298e-05,2.77679e-05,RIGHT,0007_901L 92AD_24B
006P,006P-106P,PI1,1.08018e-06,1.05643e-05,1.30497e-05,3.9217e-06,4.00631e-06,2.58323e-05,2.01678e-05,9.42655e-07,2.58323e-05,BOT-RIGHT,006P_006P-106P_PI1
0010,905L 93AD,24B,7.13921e-06,2.54576e-05,2.49986e-05,1.53102e-06,3.90353e-08,1.58272e-06,1.82241e-05,1.90722e-05,2.54576e-05,TOP-LEFT,0010_905L 93AD_24B
0103,0103 102L,20B,5.98918e-06,1.85623e-05,2.09489e-05,4.28816e-06,2.93591e-07,2.51777e-07,1.0683e-06,2.62243e-06,2.09489e-05,LEFT,0103_0103 102L_20B
0025,102L J107,6A,8.61029e-07,6.67655e-07,1.21194e-06,1.0449e-06,1.3947e-06,6.62917e-06,1.31231e-05,5.43585e-06,1.31231e-05,RIGHT,0025_102L J107_6A
0592,J369 303L,24B,1.24613e-05,4.04521e-06,5.33476e-07,4.38737e-08,9.00723e-09,1.87688e-07,3.36351e-06,1.25927e-05,1.25927e-05,TOP-RIGHT,0592_J369 303L_24B
0053,106L J127,6A,6.5052e-07,4.80808e-06,1.21972e-05,5.56765e-06,9.66127e-07,6.30952e-07,7.15814e-07,4.5385e-07,1.21972e-05,LEFT,0053_106L J127_6A
0584,J235 202L,24B,1.09022e-05,8.01591e-06,1.93043e-06,1.35391e-07,3.94775e-09,3.47138e-08,6.79758e-07,4.67711e-06,1.09022e-05,TOP,0584_J235 202L_24B
0189,0189-0188,D8A,6.11483e-07,3.65767e-08,2.22829e-06,1.07527e-05,5.12857e-06,3.0172e-07,2.62414e-07,1.47593e-06,1.07527e-05,BOT-LEFT,0189_0189-0188_D8A
0106,208L 207L,24B,3.37789e-06,1.05212e-05,3.30996e-06,2.00101e-07,5.45556e-07,3.14911e-06,1.4279e-06,2.64724e-07,1.05212e-05,TOP-LEFT,0106_208L 207L_24B
106L,0053 J127,14A,1.04699e-07,3.14327e-06,1.03552e-05,1.81455e-06,2.02461e-08,1.9471e-06,1.0013e-05,2.84294e-06,1.03552e-05,LEFT,106L_0053 J127_14A
102L,0025 J107,14A,9.46784e-08,1.46183e-06,5.0843e-06,9.08477e-07,4.87976e-09,1.44221e-06,1.01051e-05,3.46489e-06,1.01051e-05,RIGHT,102L_0025 J107_14A
0137,0137 807L,DL8,7.99521e-10,8.3523e-07,9.5874e-06,8.04963e-06,2.20366e-06,8.44383e-06,9.27079e-06,5.99227e-07,9.5874e-06,LEFT,0137_0137 807L_DL8
0135,0135 J301,12A,2.09146e-09,1.08832e-06,9.35442e-06,4.77249e-06,2.45912e-07,1.29654e-06,5.6615e-06,1.08788e-06,9.35442e-06,LEFT,0135_0135 J301_12A
0593,J203 203L,24B,8.42192e-06,4.98708e-06,7.68686e-07,1.94358e-08,3.48002e-10,1.73276e-08,5.28982e-07,4.09727e-06,8.42192e-06,TOP,0593_J203 203L_24B
0594,0594,J118,5.42598e-06,2.6627e-06,1.8473e-06,2.27701e-07,1.18877e-08,7.77645e-07,4.67335e-06,7.87941e-06,7.87941e-06,TOP-RIGHT,0594_0594_J118
0107,204L 203L,24B,1.88606e-06,4.65371e-07,3.18479e-06,4.92227e-06,6.48746e-07,1.18723e-07,3.34341e-06,7.78359e-06,7.78359e-06,TOP-RIGHT,0107_204L 203L_24B
0135,J356 J359,12A,3.41575e-08,1.56624e-06,7.45704e-06,1.69366e-06,5.66698e-09,5.96379e-07,3.77727e-06,1.10591e-06,7.45704e-06,LEFT,0135_J356 J359_12A
104P,104P-204P,PE2,4.77838e-08,1.49401e-06,5.88188e-06,1.2312e-06,1.25875e-08,1.06141e-06,6.39979e-06,1.9933e-06,6.39979e-06,RIGHT,104P_104P-204P_PE2
0097,0097 105L,18A,5.46581e-07,2.4265e-06,3.7029e-06,9.34025e-07,5.60486e-08,2.84498e-08,9.68181e-08,1.9949e-07,3.7029e-06,LEFT,0097_0097 105L_18A
0102,0102 101L,18A,6.66268e-07,2.66789e-07,1.12516e-07,2.54345e-08,3.77665e-08,6.81834e-07,2.96941e-06,2.36334e-06,2.96941e-06,RIGHT,0102_0102 101L_18A
0585,J117 102L,30B,1.49462e-06,2.29525e-07,4.62991e-08,4.86493e-09,9.45008e-13,6.69101e-08,1.17467e-06,2.83163e-06,2.83163e-06,TOP-RIGHT,0585_J117 102L_30B
001P,001P-101P,PE1,1.0123e-07,1.46321e-07,3.57224e-07,2.91699e-07,2.86817e-07,1.3973e-06,2.68503e-06,8.55316e-07,2.68503e-06,RIGHT,001P_001P-101P_PE1
0122,0122 806L,DL8,1.95912e-08,2.43618e-07,2.36771e-06,1.7751e-06,2.32909e-07,4.53696e-07,9.1238e-07,2.9058e-07,2.36771e-06,LEFT,0122_0122 806L_DL8
0129,J206 J204,12A,2.97436e-10,1.99629e-07,1.51525e-06,4.59608e-07,1.61713e-09,7.14686e-08,5.41643e-07,1.60949e-07,1.51525e-06,LEFT,0129_J206 J204_12A
108L,0039 J130,14A,5.62936e-09,2.40538e-07,9.92497e-07,2.31346e-07,5.46291e-09,2.58279e-07,1.09502e-06,2.58498e-07,1.09502e-06,RIGHT,108L_0039 J130_14A
104L,0036 J110,14A,3.13105e-09,1.21833e-07,5.35967e-07,1.30858e-07,3.34666e-09,1.66485e-07,7.18685e-07,1.70639e-07,7.18685e-07,RIGHT,104L_0036 J110_14A
0594,J118 103L,30B,4.81114e-07,2.42491e-07,1.21498e-07,9.73742e-09,2.11029e-12,2.77783e-08,3.28328e-07,6.56979e-07,6.56979e-07,TOP-RIGHT,0594_J118 103L_30B
0138,0138 808L,DL8,2.27309e-07,6.16266e-07,5.20084e-07,2.64252e-08,1.94047e-11,5.07407e-08,5.29473e-07,5.0675e-07,6.16266e-07,TOP-LEFT,0138_0138 808L_DL8
0135,J301 J302,12A,3.79371e-10,4.23236e-08,4.66805e-07,3.16138e-07,3.8831e-08,9.05362e-08,2.7331e-07,6.04101e-08,4.66805e-07,LEFT,0135_J301 J302_12A
0129,J208 J262,12A,6.13299e-09,4.57861e-08,2.18416e-07,7.64687e-08,6.36981e-10,4.38262e-09,6.7683e-08,4.85708e-08,2.18416e-07,LEFT,0129_J208 J262_12A
0005,0005 91CD,16A,7.35597e-08,4.91026e-09,7.53342e-10,4.49093e-08,7.22072e-08,5.58261e-09,9.01174e-10,4.7691e-08,7.35597e-08,TOP,0005_0005 91CD_16A
0036,104L J110,6A,2.62303e-09,1.90127e-08,3.91143e-08,1.01052e-08,7.4932e-10,1.77239e-09,5.00837e-09,3.11269e-09,3.91143e-08,LEFT,0036_104L J110_6A
0039,108L J130,6A,1.90843e-09,2.93618e-09,5.39298e-09,1.84337e-09,5.12889e-10,6.10478e-09,2.49465e-08,1.2857e-08,2.49465e-08,RIGHT,0039_108L J130_6A
